Date,Player,Points
2026-07-11,Jack C,137.50
2026-07-11,Lobber,232.00
2026-07-11,Mcgree,241.00
2026-07-11,Moorsey,227.00
2026-07-11,Mush,281.00
2026-07-11,Oisin C,428.00
2026-07-11,Oisin E,330.50
2026-07-11,Ronan,92.00
2026-07-11,Wheelo,350.00
2026-07-12,Aod,216.00
2026-07-12,Campo,133.50
2026-07-12,Guilly,277.00
2026-07-12,Harry,217.50
2026-07-12,Ian,287.50
2026-07-12,Jack C,137.50
2026-07-12,Lobber,232.00
2026-07-12,Mcgree,241.00
2026-07-12,Moorsey,227.00
2026-07-12,Mush,281.00
2026-07-12,Oisin C,428.00
2026-07-12,Oisin E,330.50
2026-07-12,Ronan,92.00
2026-07-12,Wheelo,350.00
2026-07-13,Aod,216.00
2026-07-13,Campo,133.50
2026-07-13,Guilly,277.00
2026-07-13,Harry,217.50
2026-07-13,Ian,287.50
2026-07-13,Jack C,137.50
2026-07-13,Lobber,232.00
2026-07-13,Mcgree,241.00
2026-07-13,Moorsey,227.00
2026-07-13,Mush,281.00
2026-07-13,Oisin C,428.00
2026-07-13,Oisin E,330.50
2026-07-13,Ronan,92.00
2026-07-13,Wheelo,350.00
2026-07-14,Aod,314.00
2026-07-14,Campo,168.00
2026-07-14,Guilly,310.00
2026-07-14,Harry,272.00
2026-07-14,Ian,320.50
2026-07-14,Jack C,169.00
2026-07-14,Lobber,232.00
2026-07-14,Mcgree,275.50
2026-07-14,Moorsey,227.00
2026-07-14,Mush,317.00
2026-07-14,Oisin C,429.50
2026-07-14,Oisin E,386.00
2026-07-14,Ronan,92.00
2026-07-14,Wheelo,384.00
2026-07-15,Aod,360.50
2026-07-15,Campo,168.00
2026-07-15,Guilly,310.00
2026-07-15,Harry,272.00
2026-07-15,Ian,320.50
2026-07-15,Jack C,169.00
2026-07-15,Lobber,232.00
2026-07-15,Mcgree,275.50
2026-07-15,Moorsey,227.00
2026-07-15,Mush,317.00
2026-07-15,Oisin C,429.50
2026-07-15,Oisin E,417.00
2026-07-15,Ronan,92.00
2026-07-15,Wheelo,384.00
2026-07-16,Aod,360.50
2026-07-16,Campo,169.50
2026-07-16,Guilly,358.00
2026-07-16,Harry,273.50
2026-07-16,Ian,320.50
2026-07-16,Jack C,170.50
2026-07-16,Lobber,232.00
2026-07-16,Mcgree,275.50
2026-07-16,Moorsey,227.00
2026-07-16,Mush,365.00
2026-07-16,Oisin C,429.50
2026-07-16,Oisin E,417.00
2026-07-16,Ronan,92.00
2026-07-16,Wheelo,432.00
2026-07-17,Aod,360.50
2026-07-17,Campo,169.50
2026-07-17,Guilly,358.00
2026-07-17,Harry,273.50
2026-07-17,Ian,320.50
2026-07-17,Jack C,170.50
2026-07-17,Lobber,232.00
2026-07-17,Mcgree,275.50
2026-07-17,Moorsey,227.00
2026-07-17,Mush,365.00
2026-07-17,Oisin C,429.50
2026-07-17,Oisin E,417.00
2026-07-17,Ronan,92.00
2026-07-17,Wheelo,432.00
2026-07-18,Aod,360.50
2026-07-18,Campo,169.50
2026-07-18,Guilly,358.00
2026-07-18,Harry,273.50
2026-07-18,Ian,320.50
2026-07-18,Jack C,170.50
2026-07-18,Lobber,232.00
2026-07-18,Mcgree,275.50
2026-07-18,Moorsey,227.00
2026-07-18,Mush,365.00
2026-07-18,Oisin C,429.50
2026-07-18,Oisin E,417.00
2026-07-18,Ronan,92.00
2026-07-18,Wheelo,432.00
2026-07-19,Aod,365.00
2026-07-19,Campo,196.50
2026-07-19,Guilly,358.00
2026-07-19,Harry,303.50
2026-07-19,Ian,320.50
2026-07-19,Jack C,197.50
2026-07-19,Lobber,232.00
2026-07-19,Mcgree,280.00
2026-07-19,Moorsey,227.00
2026-07-19,Mush,365.00
2026-07-19,Oisin C,429.50
2026-07-19,Oisin E,421.50
2026-07-19,Ronan,92.00
2026-07-19,Wheelo,432.00
2026-07-20,Aod,420.50
2026-07-20,Campo,183.00
2026-07-20,Guilly,358.00
2026-07-20,Harry,291.00
2026-07-20,Ian,320.50
2026-07-20,Jack C,184.00
2026-07-20,Lobber,232.00
2026-07-20,Mcgree,281.50
2026-07-20,Moorsey,227.00
2026-07-20,Mush,365.00
2026-07-20,Oisin C,429.50
2026-07-20,Oisin E,509.00
2026-07-20,Ronan,92.00
2026-07-20,Wheelo,432.00
